DisplayName,UserPrincipalName,LDAPUserName,PhoneNumber,CleanedPhone
Adele Vance,[email],,,
Divya Akula,akula.divya_gmail.com#EXT#@5kswv1.onmicrosoft.com,,,
Alex Wilber,[email],,,
Diego Siciliani,[email],,,
Dinesh Akula,[email],,,
Divya Akula,divya.akula_tarento.com#EXT#@5kswv1.onmicrosoft.com,,,
Divya Akula,[email],,+91 99999999,919999999999
Divya Akula,divyaakula_m365devtoy.onmicrosoft.com#EXT#@5kswv1.onmicrosoft.com,,,
Grady Archie,[email],,,
Hajira  Begum,hajira.begum_tarento.com#EXT#@5kswv1.onmicrosoft.com,,,
Hajira,[email],,,
Henrietta Mueller,[email],,,
Isaiah Langer,[email],,,
Johanna Lorenz,[email],,,
Joni Sherman,[email],,,
Lee Gu,[email],,,
Lidia Holloway,[email],,,
Lynne Robbins,[email],,,
Megan Bowen,[email],,,
Miriam Graham,[email],,,
Nestor Wilke,[email],,,
Patti Fernandez,[email],,,
User,powerplatform_devtarento.onmicrosoft.com#EXT#@5kswv1.onmicrosoft.com,,,
Pradeep Gupta,[email],,,
test user,[email],,,